Year,Number_1_Release,Weekend_Number
2002,The Lord of the Rings: The Two Towers,52
2002,The Lord of the Rings: The Two Towers,51
2002,Die Another Day,50
2002,Die Another Day,49
2002,Die Another Day,48
2002,Die Another Day,47
2002,Harry Potter and the Chamber of Secrets,46
2002,28 Days Later,45
2002,28 Days Later,44
2002,xXx,43
2002,xXx,42
2002,Red Dragon,41
2002,Lilo & Stitch,40
2002,Signs,39
2002,Signs,38
2002,Signs,37
2002,The Bourne Identity,36
2002,Insomnia,35
2002,The Guru,34
2002,Men in Black II,33
2002,Scooby-Doo,32
2002,Men in Black II,31
2002,Austin Powers in Goldmember,30
2002,Scooby-Doo,29
2002,Scooby-Doo,28
2002,Minority Report,27
2002,Spider-Man,26
2002,Spider-Man,25
2002,Spider-Man,24
2002,Star Wars: Episode II - Attack of the Clones,23
2002,Star Wars: Episode II - Attack of the Clones,22
2002,Star Wars: Episode II - Attack of the Clones,21
2002,Star Wars: Episode II - Attack of the Clones,20
2002,About a Boy,19
2002,About a Boy,18
2002,About a Boy,17
2002,Bend It Like Beckham,16
2002,Bend It Like Beckham,15
2002,Blade II,14
2002,Blade II,13
2002,Ali G Indahouse,12
2002,Ocean's Eleven,11
2002,Ocean's Eleven,10
2002,"Monsters, Inc.",8
2002,"Monsters, Inc.",7
2002,"Monsters, Inc.",6
2002,Vanilla Sky,5
2002,Vanilla Sky,4
2002,The Lord of the Rings: The Fellowship of the Ring,3
2002,The Lord of the Rings: The Fellowship of the Ring,2
2002,The Lord of the Rings: The Fellowship of the Ring,1
2003,The Lord of the Rings: The Return of the King,52
2003,The Lord of the Rings: The Return of the King,51
2003,Love Actually,50
2003,Love Actually,49
2003,Love Actually,48
2003,Love Actually,47
2003,The Matrix Revolutions,46
2003,The Matrix Revolutions,45
2003,Finding Nemo,44
2003,Finding Nemo,43
2003,Finding Nemo,42
2003,Finding Nemo,41
2003,Bad Boys II,40
2003,Calendar Girls,39
2003,The Italian Job,38
2003,Calendar Girls,37
2003,Pirates of the Caribbean: The Curse of the Black Pearl,36
2003,Pirates of the Caribbean: The Curse of the Black Pearl,35
2003,American Wedding,34
2003,American Wedding,33
2003,Pirates of the Caribbean: The Curse of the Black Pearl,32
2003,Terminator 3: Rise of the Machines,31
2003,Hulk,30
2003,Hulk,29
2003,Charlie's Angels: Full Throttle,28
2003,Charlie's Angels: Full Throttle,27
2003,Bruce Almighty,26
2003,2 Fast 2 Furious,25
2003,The Matrix Reloaded,24
2003,The Matrix Reloaded,23
2003,The Matrix Reloaded,22
2003,The Matrix Reloaded,21
2003,X2,20
2003,X2,19
2003,X2,18
2003,Johnny English,17
2003,Johnny English,16
2003,Johnny English,15
2003,The Recruit,14
2003,The Recruit,13
2003,Just Married,12
2003,Maid in Manhattan,11
2003,Maid in Manhattan,10
2003,The Ring,9
2003,The Ring,8
2003,Two Weeks Notice,7
2003,Two Weeks Notice,6
2003,Catch Me If You Can,5
2003,8 Mile,4
2003,8 Mile,3
2003,The Lord of the Rings: The Two Towers,2
2003,The Lord of the Rings: The Two Towers,1
2004,The Incredibles,53
2004,The Polar Express,52
2004,A Series of Unfortunate Events,51
2004,The Incredibles,50
2004,The Incredibles,49
2004,The Incredibles,48
2004,Bridget Jones: The Edge of Reason,47
2004,Bridget Jones: The Edge of Reason,46
2004,The Grudge,45
2004,Shark Tale,44
2004,Shark Tale,43
2004,Shark Tale,42
2004,Bride & Prejudice,41
2004,Wimbledon,40
2004,Wimbledon,39
2004,Collateral,38
2004,Open Water,37
2004,The Terminal,36
2004,Dodgeball: A True Underdog Story,35
2004,The Village,34
2004,The Bourne Supremacy,33
2004,"I, Robot",32
2004,Spider-Man 2,31
2004,Spider-Man 2,30
2004,Spider-Man 2,29
2004,Shrek 2,28
2004,Shrek 2,27
2004,Harry Potter and the Prisoner of Azkaban,26
2004,Harry Potter and the Prisoner of Azkaban,25
2004,Harry Potter and the Prisoner of Azkaban,24
2004,Harry Potter and the Prisoner of Azkaban,23
2004,The Day After Tomorrow,22
2004,Troy,21
2004,Van Helsing,20
2004,Van Helsing,19
2004,Kill Bill: Vol. 2,18
2004,Kill Bill: Vol. 2,17
2004,Scooby-Doo 2: Monsters Unleashed,16
2004,Scooby-Doo 2: Monsters Unleashed,15
2004,Scooby-Doo 2: Monsters Unleashed,14
2004,Dawn of the Dead,13
2004,Starsky & Hutch,12
2004,Mona Lisa Smile,11
2004,Along Came Polly,10
2004,Along Came Polly,9
2004,The Haunted Mansion,8
2004,Cheaper by the Dozen,7
2004,School of Rock,6
2004,Scary Movie 3,5
2004,Scary Movie 3,4
2004,The Lord of the Rings: The Return of the King,3
2004,The Lord of the Rings: The Return of the King,2
2004,The Lord of the Rings: The Return of the King,1
2005,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",52
2005,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",51
2005,King Kong,50
2005,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",49
2005,Harry Potter and the Goblet of Fire,48
2005,Harry Potter and the Goblet of Fire,47
2005,Harry Potter and the Goblet of Fire,46
2005,In Her Shoes,45
2005,Nanny McPhee,44
2005,Wallace & Gromit: The Curse of the Were-Rabbit,43
2005,Wallace & Gromit: The Curse of the Were-Rabbit,42
2005,Wallace & Gromit: The Curse of the Were-Rabbit,41
2005,Serenity,40
2005,Pride & Prejudice,39
2005,Pride & Prejudice,38
2005,Pride & Prejudice,37
2005,The Longest Yard,36
2005,The 40-Year-Old Virgin,35
2005,The Dukes of Hazzard,34
2005,Charlie and the Chocolate Factory,33
2005,Charlie and the Chocolate Factory,32
2005,Charlie and the Chocolate Factory,31
2005,Charlie and the Chocolate Factory,30
2005,Fantastic Four,29
2005,Madagascar,28
2005,War of the Worlds,27
2005,War of the Worlds,26
2005,Batman Begins,25
2005,Batman Begins,24
2005,Mr. & Mrs. Smith,23
2005,Star Wars: Episode III - Revenge of the Sith,22
2005,Star Wars: Episode III - Revenge of the Sith,21
2005,Star Wars: Episode III - Revenge of the Sith,20
2005,Kingdom of Heaven,19
2005,Kingdom of Heaven,18
2005,The Hitchhiker's Guide to the Galaxy,17
2005,The Interpreter,16
2005,The Interpreter,15
2005,Sahara,14
2005,The Ring Two,13
2005,Hitch,12
2005,Robots,11
2005,Hitch,10
2005,Boogeyman,9
2005,Hide and Seek,8
2005,Meet the Fockers,7
2005,Meet the Fockers,6
2005,Meet the Fockers,5
2005,Meet the Fockers,4
2005,Closer,3
2005,Closer,2
2005,White Noise,1
2006,Night at the Museum,52
2006,Happy Feet,51
2006,Happy Feet,50
2006,Happy Feet,49
2006,Casino Royale,48
2006,Casino Royale,47
2006,Casino Royale,46
2006,Borat,45
2006,Borat,44
2006,Saw III,43
2006,The Departed,42
2006,The Departed,41
2006,The Devil Wears Prada,40
2006,Click,39
2006,Children of Men,38
2006,Talladega Nights: The Ballad of Ricky Bobby,37
2006,"You, Me and Dupree",36
2006,"You, Me and Dupree",35
2006,"You, Me and Dupree",34
2006,Snakes on a Plane,33
2006,Cars,32
2006,Miami Vice,31
2006,Cars,30
2006,Pirates of the Caribbean: Dead Man's Chest,29
2006,Pirates of the Caribbean: Dead Man's Chest,28
2006,Pirates of the Caribbean: Dead Man's Chest,27
2006,Over the Hedge,26
2006,The Fast and the Furious: Tokyo Drift,25
2006,The Fast and the Furious: Tokyo Drift,24
2006,The Omen,23
2006,X-Men: The Last Stand,22
2006,X-Men: The Last Stand,21
2006,The Da Vinci Code,20
2006,Mission: Impossible III,19
2006,Mission: Impossible III,18
2006,Ice Age: The Meltdown,17
2006,Ice Age: The Meltdown,16
2006,Ice Age: The Meltdown,15
2006,Ice Age: The Meltdown,14
2006,Inside Man,13
2006,Inside Man,12
2006,The Pink Panther,11
2006,The Hills Have Eyes,10
2006,Date Movie,9
2006,Date Movie,8
2006,Chicken Little,7
2006,Chicken Little,6
2006,Zathura: A Space Adventure,5
2006,Fun with Dick and Jane,4
2006,Fun with Dick and Jane,3
2006,Jarhead,2
2006,King Kong,1
2007,I Am Legend,52
2007,Enchanted,51
2007,The Golden Compass,50
2007,The Golden Compass,49
2007,Fred Claus,48
2007,American Gangster,47
2007,American Gangster,46
2007,Good Luck Chuck,45
2007,Ratatouille,44
2007,Ratatouille,43
2007,Ratatouille,42
2007,Ratatouille,41
2007,The Heartbreak Kid,40
2007,Run Fatboy Run,39
2007,Run Fatboy Run,38
2007,Run Fatboy Run,37
2007,Run Fatboy Run,36
2007,The Bourne Ultimatum,35
2007,The Bourne Ultimatum,34
2007,The Bourne Ultimatum,33
2007,Rush Hour 3,32
2007,The Simpsons Movie,31
2007,The Simpsons Movie,30
2007,Harry Potter and the Order of the Phoenix,29
2007,Harry Potter and the Order of the Phoenix,28
2007,Shrek the Third,27
2007,Shrek the Third,26
2007,Fantastic Four: Rise of the Silver Surfer,25
2007,Fantastic Four: Rise of the Silver Surfer,24
2007,Ocean's Thirteen,23
2007,Pirates of the Caribbean: At World's End,22
2007,Pirates of the Caribbean: At World's End,21
2007,Spider-Man 3,20
2007,Spider-Man 3,19
2007,Spider-Man 3,18
2007,Next,17
2007,Wild Hogs,16
2007,Wild Hogs,15
2007,Mr. Bean's Holiday,14
2007,Mr. Bean's Holiday,13
2007,300,12
2007,Norbit,11
2007,Norbit,10
2007,Hot Fuzz,9
2007,Hot Fuzz,8
2007,Hot Fuzz,7
2007,Music and Lyrics,6
2007,Dreamgirls,5
2007,Rocky Balboa,4
2007,Rocky Balboa,3
2007,The Pursuit of Happyness,2
2007,Night at the Museum,1
2008,Yes Man,52
2008,Twilight,51
2008,The Day the Earth Stood Still,50
2008,Madagascar: Escape 2 Africa,49
2008,Four Christmases,48
2008,Quantum of Solace,47
2008,Quantum of Solace,46
2008,Quantum of Solace,45
2008,Quantum of Solace,44
2008,High School Musical 3: Senior Year,43
2008,Burn After Reading,42
2008,The House Bunny,41
2008,How to Lose Friends & Alienate People,40
2008,Tropic Thunder,39
2008,Tropic Thunder,38
2008,Pineapple Express,37
2008,RocknRolla,36
2008,Step Brothers,35
2008,Hellboy II: The Golden Army,34
2008,The Dark Knight,33
2008,The Mummy: Tomb of the Dragon Emperor,32
2008,The Dark Knight,31
2008,The Dark Knight,30
2008,Mamma Mia!,29
2008,Mamma Mia!,28
2008,Hancock,27
2008,The Chronicles of Narnia: Prince Caspian,26
2008,The Incredible Hulk,25
2008,The Incredible Hulk,24
2008,Sex and the City,23
2008,Sex and the City,22
2008,Indiana Jones and the Kingdom of the Crystal Skull,21
2008,Iron Man,20
2008,Iron Man,19
2008,Iron Man,18
2008,Forgetting Sarah Marshall,17
2008,21,16
2008,21,15
2008,27 Dresses,14
2008,27 Dresses,13
2008,Horton Hears a Who!,12
2008,"10,000 BC",11
2008,Vantage Point,10
2008,The Bank Job,9
2008,Jumper,8
2008,Jumper,7
2008,National Treasure: Book of Secrets,6
2008,Cloverfield,5
2008,Sweeney Todd: The Demon Barber of Fleet Street,4
2008,Aliens vs. Predator: Requiem,3
2008,I Am Legend,2
2008,I Am Legend,1
2009,Avatar,51
2009,A Christmas Carol,50
2009,Paranormal Activity,49
2009,The Twilight Saga: New Moon,48
2009,The Twilight Saga: New Moon,47
2009,2012,46
2009,A Christmas Carol,45
2009,This Is It,44
2009,Up,43
2009,Up,42
2009,Up,41
2009,Fame,40
2009,Fame,39
2009,Cloudy with a Chance of Meatballs,38
2009,District 9,37
2009,District 9,36
2009,The Final Destination,35
2009,Inglourious Basterds,34
2009,The Time Traveler's Wife,33
2009,The Ugly Truth,32
2009,Harry Potter and the Half-Blood Prince,31
2009,Harry Potter and the Half-Blood Prince,30
2009,Harry Potter and the Half-Blood Prince,29
2009,Brüno,28
2009,Ice Age: Dawn of the Dinosaurs,27
2009,Transformers: Revenge of the Fallen,26
2009,Transformers: Revenge of the Fallen,25
2009,The Hangover,24
2009,Terminator Salvation,23
2009,Night at the Museum: Battle of the Smithsonian,22
2009,Night at the Museum: Battle of the Smithsonian,21
2009,Angels & Demons,20
2009,Star Trek,19
2009,X-Men Origins: Wolverine,18
2009,State of Play,17
2009,Monsters vs. Aliens,16
2009,Fast & Furious,15
2009,Monsters vs. Aliens,14
2009,Knowing,13
2009,Marley & Me,12
2009,Marley & Me,11
2009,Watchmen,10
2009,Slumdog Millionaire,9
2009,Bolt,8
2009,Bolt,7
2009,The Curious Case of Benjamin Button,6
2009,Slumdog Millionaire,5
2009,Slumdog Millionaire,4
2009,Slumdog Millionaire,3
2009,Role Models,2
2009,Yes Man,1
2010,Gulliver's Travels,53
2010,Little Fockers,52
2010,TRON: Legacy,51
2010,The Chronicles of Narnia: The Voyage of the Dawn Treader,50
2010,Harry Potter and the Deathly Hallows: Part 1,49
2010,Harry Potter and the Deathly Hallows: Part 1,48
2010,Harry Potter and the Deathly Hallows: Part 1,47
2010,Due Date,46
2010,Due Date,45
2010,Saw 3D,44
2010,Paranormal Activity 2,43
2010,Despicable Me,42
2010,Wall Street: Money Never Sleeps,41
2010,The Other Guys,40
2010,The Other Guys,39
2010,The Other Guys,38
2010,Resident Evil: Afterlife,37
2010,The Last Exorcism,36
2010,Grown Ups,35
2010,The Expendables,34
2010,Toy Story 3,33
2010,Toy Story 3,32
2010,Toy Story 3,31
2010,Toy Story 3,30
2010,Inception,29
2010,The Twilight Saga: Eclipse,28
2010,Shrek Forever After,27
2010,Get Him to the Greek,26
2010,Killers,25
2010,Sex and the City 2,24
2010,Sex and the City 2,23
2010,Sex and the City 2,22
2010,StreetDance 2,21
2010,Robin Hood,20
2010,Iron Man 2,19
2010,Iron Man 2,18
2010,Date Night,17
2010,Dear John,16
2010,Clash of the Titans,15
2010,Clash of the Titans,14
2010,Nanny McPhee Returns,13
2010,Alice in Wonderland,12
2010,Alice in Wonderland,11
2010,Alice in Wonderland,10
2010,Avatar,9
2010,Avatar,8
2010,Valentine's Day,7
2010,Avatar,6
2010,Avatar,5
2010,Avatar,4
2010,Avatar,3
2010,Avatar,2
2010,Avatar,1
2011,Mission: Impossible - Ghost Protocol,52
2011,Sherlock Holmes: A Game of Shadows,51
2011,Sherlock Holmes: A Game of Shadows,50
2011,Puss in Boots,49
2011,Arthur Christmas,48
2011,The Twilight Saga: Breaking Dawn - Part 1,47
2011,The Twilight Saga: Breaking Dawn - Part 1,46
2011,Immortals,45
2011,The Adventures of Tintin,44
2011,The Adventures of Tintin,43
2011,Paranormal Activity 3,42
2011,Johnny English Reborn,41
2011,Johnny English Reborn,40
2011,Tinker Tailor Soldier Spy,39
2011,Tinker Tailor Soldier Spy,38
2011,Tinker Tailor Soldier Spy,37
2011,The Inbetweeners,36
2011,The Inbetweeners,35
2011,The Inbetweeners,34
2011,The Inbetweeners,33
2011,Rise of the Planet of the Apes,32
2011,Harry Potter and the Deathly Hallows: Part 2,31
2011,Harry Potter and the Deathly Hallows: Part 2,30
2011,Harry Potter and the Deathly Hallows: Part 2,29
2011,Harry Potter and the Deathly Hallows: Part 2,28
2011,Transformers: Dark of the Moon,27
2011,Transformers: Dark of the Moon,26
2011,Bridesmaids,25
2011,Green Lantern,24
2011,Kung Fu Panda 2,23
2011,X-Men: First Class,22
2011,The Hangover Part II,21
2011,Pirates of the Caribbean: On Stranger Tides,20
2011,Thor,19
2011,Thor,18
2011,Thor,17
2011,Fast Five,16
2011,Scream 4,15
2011,Rio,14
2011,Hop,13
2011,Limitless,12
2011,Rango,11
2011,Battle Los Angeles,10
2011,Rango,9
2011,Gnomeo & Juliet,8
2011,Paul,7
2011,Gnomeo & Juliet,6
2011,Tangled,5
2011,Tangled,4
2011,The King's Speech,3
2011,The King's Speech,2
2011,The King's Speech,1
2012,The Hobbit: An Unexpected Journey,52
2012,The Hobbit: An Unexpected Journey,51
2012,The Hobbit: An Unexpected Journey,50
2012,Rise of the Guardians,49
2012,Skyfall,48
2012,The Twilight Saga: Breaking Dawn - Part 2,47
2012,The Twilight Saga: Breaking Dawn - Part 2,46
2012,Skyfall,45
2012,Skyfall,44
2012,Skyfall,43
2012,Madagascar 3: Europe's Most Wanted,42
2012,Taken 2,41
2012,Taken 2,40
2012,Looper,39
2012,ParaNorman,38
2012,The Sweeney,37
2012,Dredd,36
2012,Total Recall,35
2012,Brave,34
2012,Brave,33
2012,Ted,32
2012,Ted,31
2012,The Dark Knight Rises,30
2012,The Dark Knight Rises,29
