Year,Number_1_Release,Weekend_Number
2012,Ice Age: Continental Drift,28
2012,The Amazing Spider-Man,27
2012,Ice Age: Continental Drift,26
2012,Abraham Lincoln: Vampire Hunter,25
2012,Prometheus,24
2012,Prometheus,23
2012,Prometheus,22
2012,Men in Black 3,21
2012,The Dictator,20
2012,The Avengers,19
2012,The Avengers,18
2012,The Avengers,17
2012,Battleship,16
2012,Battleship,15
2012,Titanic,14
2012,The Hunger Games,13
2012,The Hunger Games,12
2012,The Devil Inside,11
2012,John Carter,10
2012,The Best Exotic Marigold Hotel,9
2012,The Woman in Black,8
2012,The Woman in Black,7
2012,The Woman in Black,6
2012,Chronicle,5
2012,War Horse,4
2012,War Horse,3
2012,War Horse,2
2012,Mission: Impossible - Ghost Protocol,1
2013,The Hobbit: The Desolation of Smaug,52
2013,The Hobbit: The Desolation of Smaug,51
2013,The Hobbit: The Desolation of Smaug,50
2013,Frozen,49
2013,The Hunger Games: Catching Fire,48
2013,The Hunger Games: Catching Fire,47
2013,Gravity,46
2013,Gravity,45
2013,Thor: The Dark World,44
2013,Captain Phillips,43
2013,Turbo,42
2013,Prisoners,41
2013,Prisoners,40
2013,Prisoners,39
2013,Rush,38
2013,Insidious: Chapter 2,37
2013,About Time,36
2013,One Direction: This Is Us,35
2013,Elysium,34
2013,Kick-Ass 2,33
2013,Alan Partridge,32
2013,The Heat,31
2013,The Wolverine,30
2013,Monsters University,29
2013,Monsters University,28
2013,Despicable Me 2,27
2013,Despicable Me 2,26
2013,Man of Steel,25
2013,Man of Steel,24
2013,After Earth,23
2013,The Hangover Part III,22
2013,The Hangover Part III,21
2013,Fast & Furious 6,20
2013,Star Trek Into Darkness,19
2013,Iron Man 3,18
2013,Iron Man 3,17
2013,Olympus Has Fallen,16
2013,Oblivion,15
2013,The Croods,14
2013,The Croods,13
2013,The Croods,12
2013,Oz the Great and Powerful,11
2013,Oz the Great and Powerful,10
2013,Hansel & Gretel: Witch Hunters,9
2013,Wreck-It Ralph,8
2013,A Good Day to Die Hard,7
2013,Wreck-It Ralph,6
2013,Les Misérables,5
2013,Les Misérables,4
2013,Les Misérables,3
2013,Les Misérables,2
2013,The Hobbit: An Unexpected Journey,1
2014,The Hobbit: The Battle of the Five Armies,52
2014,The Hobbit: The Battle of the Five Armies,51
2014,The Hobbit: The Battle of the Five Armies,50
2014,Paddington,49
2014,Paddington,48
2014,The Hunger Games: Mockingjay - Part 1,47
2014,Interstellar,46
2014,Interstellar,45
2014,Teenage Mutant Ninja Turtles,44
2014,Fury,43
2014,Teenage Mutant Ninja Turtles,42
2014,Gone Girl,41
2014,Gone Girl,40
2014,Billy Elliot,39
2014,The Boxtrolls,38
2014,The Boxtrolls,37
2014,Lucy,36
2014,Lucy,35
2014,Lucy,34
2014,The Inbetweeners 2,33
2014,The Inbetweeners 2,32
2014,Guardians of the Galaxy,31
2014,Dawn of the Planet of the Apes,30
2014,Dawn of the Planet of the Apes,29
2014,Transformers: Age of Extinction,28
2014,Mrs. Brown's Boys D'Movie,27
2014,Mrs. Brown's Boys D'Movie,26
2014,The Fault in Our Stars,25
2014,22 Jump Street,24
2014,22 Jump Street,23
2014,Maleficent,22
2014,X-Men: Days of Future Past,21
2014,Godzilla,20
2014,Neighbors,19
2014,The Amazing Spider-Man 2,18
2014,The Amazing Spider-Man 2,17
2014,The Amazing Spider-Man 2,16
2014,Captain America: The Winter Soldier,15
2014,Rio 2,14
2014,Captain America: The Winter Soldier,13
2014,The Grand Budapest Hotel,12
2014,Need for Speed,11
2014,300: Rise of an Empire,10
2014,The Lego Movie,9
2014,The Lego Movie,8
2014,The Lego Movie,7
2014,Mr. Peabody & Sherman,6
2014,The Wolf of Wall Street,5
2014,The Wolf of Wall Street,4
2014,The Wolf of Wall Street,3
2014,12 Years a Slave,2
2014,American Hustle,1
2015,Star Wars: Episode VII - The Force Awakens,52
2015,Star Wars: Episode VII - The Force Awakens,51
2015,The Hunger Games: Mockingjay - Part 2,50
2015,The Hunger Games: Mockingjay - Part 2,49
2015,The Hunger Games: Mockingjay - Part 2,48
2015,The Hunger Games: Mockingjay - Part 2,47
2015,Spectre,46
2015,Spectre,45
2015,Spectre,44
2015,Hotel Transylvania 2,43
2015,Hotel Transylvania 2,42
2015,The Martian,41
2015,The Martian,40
2015,Everest,39
2015,Everest,38
2015,Legend,37
2015,Straight Outta Compton,36
2015,Straight Outta Compton,35
2015,Paper Towns,34
2015,Pixels,33
2015,Fantastic Four,32
2015,Mission: Impossible - Rogue Nation,31
2015,Inside Out,30
2015,Ant-Man,29
2015,Minions,28
2015,Minions,27
2015,Minions,26
2015,Jurassic World,25
2015,Jurassic World,24
2015,Spy,23
2015,San Andreas,22
2015,Pitch Perfect 2,21
2015,Pitch Perfect 2,20
2015,Avengers: Age of Ultron,19
2015,Avengers: Age of Ultron,18
2015,Avengers: Age of Ultron,17
2015,Furious 7,16
2015,Furious 7,15
2015,Furious 7,14
2015,Cinderella,13
2015,Home,12
2015,The Second Best Exotic Marigold Hotel,11
2015,The Second Best Exotic Marigold Hotel,10
2015,The Second Best Exotic Marigold Hotel,9
2015,Fifty Shades of Grey,8
2015,Fifty Shades of Grey,7
2015,Big Hero 6,6
2015,Big Hero 6,5
2015,American Sniper,4
2015,Taken 3,3
2015,Taken 3,2
2015,The Theory of Everything,1
2016,Rogue One: A Star Wars Story,53
2016,Rogue One: A Star Wars Story,51
2016,Fantastic Beasts and Where to Find Them,50
2016,Fantastic Beasts and Where to Find Them,49
2016,Fantastic Beasts and Where to Find Them,48
2016,Fantastic Beasts and Where to Find Them,47
2016,Arrival,46
2016,Doctor Strange,45
2016,Doctor Strange,44
2016,Trolls,43
2016,The Girl on the Train,42
2016,The Girl on the Train,41
2016,Bridget Jones's Baby,40
2016,Bridget Jones's Baby,39
2016,Bridget Jones's Baby,38
2016,Sausage Party,37
2016,Sausage Party,36
2016,Finding Dory,35
2016,Finding Dory,34
2016,Suicide Squad,33
2016,Suicide Squad,32
2016,Finding Dory,31
2016,The BFG,30
2016,Ice Age: Collision Course,29
2016,The Secret Life of Pets,28
2016,The Secret Life of Pets,27
2016,The Secret Life of Pets,26
2016,The Conjuring 2,25
2016,Me Before You,24
2016,Warcraft,23
2016,X-Men: Apocalypse,22
2016,X-Men: Apocalypse,21
2016,Captain America: Civil War,20
2016,Captain America: Civil War,19
2016,Captain America: Civil War,18
2016,The Jungle Book,17
2016,The Jungle Book,16
2016,The Huntsman: Winter's War,15
2016,Batman v Superman: Dawn of Justice,14
2016,Batman v Superman: Dawn of Justice,13
2016,Kung Fu Panda 3,12
2016,Kung Fu Panda 3,11
2016,London Has Fallen,10
2016,Deadpool,9
2016,Deadpool,8
2016,Deadpool,7
2016,Goosebumps,6
2016,The Revenant,5
2016,The Revenant,4
2016,The Revenant,3
2016,Star Wars: Episode VII - The Force Awakens,2
2016,Star Wars: Episode VII - The Force Awakens,1
2017,Star Wars: Episode VIII - The Last Jedi,52
2017,Star Wars: Episode VIII - The Last Jedi,51
2017,Star Wars: Episode VIII - The Last Jedi,50
2017,Paddington 2,49
2017,Paddington 2,48
2017,Daddy's Home 2,47
2017,Justice League,46
2017,Paddington 2,45
2017,Murder on the Orient Express,44
2017,Thor: Ragnarok,43
2017,Blade Runner 2049,42
2017,The Lego Ninjago Movie,41
2017,Blade Runner 2049,40
2017,Kingsman: The Golden Circle,39
2017,Kingsman: The Golden Circle,38
2017,It,37
2017,It,36
2017,American Made,35
2017,American Made,34
2017,The Hitman's Bodyguard,33
2017,Dunkirk,32
2017,Dunkirk,31
2017,Dunkirk,30
2017,Dunkirk,29
2017,War for the Planet of the Apes,28
2017,Spider-Man: Homecoming,27
2017,Despicable Me 3,26
2017,Transformers: The Last Knight,25
2017,Wonder Woman,24
2017,Wonder Woman,23
2017,Wonder Woman,22
2017,Pirates of the Caribbean: Dead Men Tell No Tales,21
2017,King Arthur: Legend of the Sword,20
2017,Alien: Covenant,19
2017,Guardians of the Galaxy Vol. 2,18
2017,Guardians of the Galaxy Vol. 2,17
2017,The Fate of the Furious,16
2017,The Fate of the Furious,15
2017,The Boss Baby,14
2017,Beauty and the Beast,13
2017,Beauty and the Beast,12
2017,Beauty and the Beast,11
2017,Kong: Skull Island,10
2017,Logan,9
2017,The Lego Batman Movie,8
2017,The Lego Batman Movie,7
2017,The Lego Batman Movie,6
2017,Sing,5
2017,Sing,4
2017,La La Land,3
2017,La La Land,2
2017,Assassin's Creed,1
2018,Mary Poppins Returns,52
2018,Mary Poppins Returns,51
2018,Aquaman,50
2018,Ralph Breaks the Internet,49
2018,Ralph Breaks the Internet,48
2018,Fantastic Beasts: The Crimes of Grindelwald,47
2018,Fantastic Beasts: The Crimes of Grindelwald,46
2018,The Grinch,45
2018,Bohemian Rhapsody,44
2018,Bohemian Rhapsody,43
2018,A Star Is Born,42
2018,A Star Is Born,41
2018,Venom,40
2018,Night School,39
2018,The House with a Clock in Its Walls,38
2018,The Predator,37
2018,The Nun,36
2018,Christopher Robin,35
2018,Christopher Robin,34
2018,Christopher Robin,33
2018,The Meg,32
2018,Mamma Mia! Here We Go Again,31
2018,Mission: Impossible - Fallout,30
2018,Mamma Mia! Here We Go Again,29
2018,Incredibles 2,28
2018,Jurassic World: Fallen Kingdom,27
2018,Jurassic World: Fallen Kingdom,26
2018,Ocean's Eight,25
2018,Jurassic World: Fallen Kingdom,24
2018,Jurassic World: Fallen Kingdom,23
2018,Solo: A Star Wars Story,22
2018,Solo: A Star Wars Story,21
2018,Deadpool 2,20
2018,Avengers: Infinity War,19
2018,Avengers: Infinity War,18
2018,Avengers: Infinity War,17
2018,Rampage,16
2018,Rampage,15
2018,Peter Rabbit,14
2018,Peter Rabbit,13
2018,Peter Rabbit,12
2018,Peter Rabbit,11
2018,Black Panther,10
2018,Black Panther,9
2018,Black Panther,8
2018,Black Panther,7
2018,Fifty Shades Freed,6
2018,The Greatest Showman,5
2018,Darkest Hour,4
2018,Coco,3
2018,Darkest Hour,2
2018,Jumanji: Welcome to the Jungle,1
2019,Star Wars: Episode IX - The Rise of Skywalker,52
2019,Star Wars: Episode IX - The Rise of Skywalker,51
2019,Jumanji: The Next Level,50
2019,Frozen II,49
2019,Frozen II,48
2019,Frozen II,47
2019,Last Christmas,46
2019,Joker,45
2019,Joker,44
2019,Joker,43
2019,Joker,42
2019,Joker,41
2019,Joker,40
2019,Downton Abbey,39
2019,Downton Abbey,38
2019,Downton Abbey,37
2019,It Chapter Two,36
2019,Once Upon a Time in Hollywood,35
2019,Angel Has Fallen,34
2019,Once Upon a Time in Hollywood,33
2019,The Lion King,32
2019,Fast & Furious Presents: Hobbs & Shaw,31
2019,The Lion King,30
2019,The Lion King,29
2019,Spider-Man: Far from Home,28
2019,Spider-Man: Far from Home,27
2019,Toy Story 4,26
2019,Toy Story 4,25
2019,Aladdin,24
2019,Aladdin,23
2019,Aladdin,22
2019,Aladdin,21
2019,John Wick: Chapter 3 - Parabellum,20
2019,Pokémon: Detective Pikachu,19
2019,Avengers: Endgame,18
2019,Avengers: Endgame,17
2019,Shazam!,16
2019,Dumbo,15
2019,Shazam!,14
2019,Dumbo,13
2019,Captain Marvel,12
2019,Captain Marvel,11
2019,Captain Marvel,10
2019,Fighting with My Family,9
2019,The Lego Movie 2: The Second Part,8
2019,The Lego Movie 2: The Second Part,7
2019,The Lego Movie 2: The Second Part,6
2019,How to Train Your Dragon: The Hidden World,5
2019,Glass,4
2019,Glass,3
2019,Stan & Ollie,2
2019,Mary Poppins Returns,1
2020,Wonder Woman 1984,51
2020,Elf,50
2020,Elf,49
2020,Home Alone,48
2020,Two by Two: Overboard!,47
2020,The Secret Garden,46
2020,The Three Kings,45
2020,Two by Two: Overboard!,44
2020,Honest Thief,43
2020,Tenet,42
2020,Tenet,41
2020,Tenet,40
2020,Tenet,39
2020,Tenet,38
2020,Tenet,37
2020,Tenet,36
2020,Tenet,35
2020,Unhinged,34
2020,Inception,33
2020,Unhinged,32
2020,Unhinged,31
2020,Onward,30
2020,Onward,29
2020,Star Wars: Episode V - The Empire Strikes Back,28
2020,Onward,27
2020,Little Women,12
2020,Onward,11
2020,Onward,10
2020,The Invisible Man,9
2020,Sonic the Hedgehog,8
2020,Sonic the Hedgehog,7
2020,Dolittle,6
2020,1917,5
2020,1917,4
2020,1917,3
2020,1917,2
2020,Star Wars: Episode IX - The Rise of Skywalker,1
2021,Spider-Man: No Way Home,53
2021,Spider-Man: No Way Home,52
2021,Spider-Man: No Way Home,51
2021,West Side Story,50
2021,House of Gucci,49
2021,House of Gucci,48
2021,Ghostbusters: Afterlife,47
2021,Eternals,46
2021,Eternals,45
2021,No Time to Die,44
2021,Dune,43
2021,No Time to Die,42
2021,No Time to Die,41
2021,No Time to Die,40
2021,Shang-Chi and the Legend of the Ten Rings,39
2021,Shang-Chi and the Legend of the Ten Rings,38
2021,Shang-Chi and the Legend of the Ten Rings,37
2021,Shang-Chi and the Legend of the Ten Rings,36
2021,Free Guy,35
2021,Free Guy,34
2021,Free Guy,33
2021,The Suicide Squad,32
2021,The Suicide Squad,31
2021,Black Widow,30
2021,Black Widow,29
2021,Black Widow,28
2021,F9: The Fast Saga,27
2021,F9: The Fast Saga,26
2021,Hitman's Wife's Bodyguard,25
2021,A Quiet Place Part II,24
2021,A Quiet Place Part II,23
2021,The Conjuring: The Devil Made Me Do It,22
2021,Peter Rabbit 2: The Runaway,21
2022,Avatar: The Way of Water,52
2022,Avatar: The Way of Water,51
2022,Avatar: The Way of Water,50
2022,Roald Dahl's Matilda the Musical,49
2022,Roald Dahl's Matilda the Musical,48
2022,Roald Dahl's Matilda the Musical,47
2022,Black Panther: Wakanda Forever,46
2022,Black Panther: Wakanda Forever,45
2022,Black Adam,44
2022,Black Adam,43
2022,Black Adam,42
2022,"Lyle, Lyle, Crocodile",41
2022,The Woman King,40
2022,Smile,39
2022,Ticket to Paradise,38
2022,See How They Run,37
2022,See How They Run,36
2022,Minions: The Rise of Gru,35
2022,Beast,34
2022,Nope,33
2022,Nope,32
2022,Bullet Train,31
2022,DC League of Super-Pets,30
2022,Minions: The Rise of Gru,29
2022,Thor: Love and Thunder,28
2022,Thor: Love and Thunder,27
2022,Minions: The Rise of Gru,26
2022,Elvis,25
2022,Jurassic World Dominion,24
2022,Jurassic World Dominion,23
2022,Top Gun: Maverick,22
2022,Top Gun: Maverick,21
2022,Doctor Strange in the Multiverse of Madness,20
2022,Doctor Strange in the Multiverse of Madness,19
2022,Doctor Strange in the Multiverse of Madness,18
2022,Downton Abbey: A New Era,17
2022,Fantastic Beasts: The Secrets of Dumbledore,16
2022,The Lost City,15
2022,Fantastic Beasts: The Secrets of Dumbledore,14
2022,Sonic the Hedgehog 2,13
2022,Ambulance,12
2022,The Batman,11
2022,The Batman,10
2022,The Batman,9
2022,Uncharted,8
2022,Uncharted,7
2022,Uncharted,6
2022,Sing 2,5
2022,Sing 2,4
2022,Spider-Man: No Way Home,3
2022,Spider-Man: No Way Home,2
2022,Spider-Man: No Way Home,1
2023,Five Nights at Freddy's,43
2023,Trolls Band Together,42
2023,Taylor Swift: The Eras Tour,41
2023,The Exorcist: Believer,40
2023,The Creator,39
2023,A Haunting in Venice,38
2023,A Haunting in Venice,37
2023,The Nun II,36
2023,The Equalizer 3,35
2023,Barbie,34
2023,Barbie,33
2023,Barbie,32
2023,Barbie,31
2023,Barbie,30
2023,Barbie,29
2023,Mission: Impossible - Dead Reckoning Part One,28
2023,Elemental,27
2023,Indiana Jones and the Dial of Destiny,26
2023,Spider-Man: Across the Spider-Verse,25
2023,The Flash,24
2023,Spider-Man: Across the Spider-Verse,23
2023,Spider-Man: Across the Spider-Verse,22
2023,The Little Mermaid,21
2023,Fast X,20
2023,Guardians of the Galaxy Vol. 3,19
2023,Guardians of the Galaxy Vol. 3,18
2023,The Super Mario Bros. Movie,17
2023,The Super Mario Bros. Movie,16
2023,The Super Mario Bros. Movie,15
2023,The Super Mario Bros. Movie,14
2023,Dungeons & Dragons: Honor Among Thieves,13
2023,John Wick: Chapter 4,12
2023,Shazam! Fury of the Gods,11
2023,Creed III,10
2023,Creed III,9
2023,Ant-Man and the Wasp: Quantumania,8
2023,Ant-Man and the Wasp: Quantumania,7
2023,Puss in Boots: The Last Wish,6
2023,Puss in Boots: The Last Wish,5
2023,Avatar: The Way of Water,4
2023,Avatar: The Way of Water,3
2023,Avatar: The Way of Water,2
2023,Avatar: The Way of Water,1
